55500 < 55500 NewNode 55503 55503 0 55503
55502 < 55502 NewNode 55503 55505 3 55500
55501 < 55501 NewNode 55500 55505 2 55503
55503 < Afstand naar 55503 is nu 2 via 55500
55500 < 55500 NewNode 55503 55503 2 55502
55502 < 55502 NewNode 55501 55505 3 55500
55503 < 55503 NewNode 55500 55504 2 55502
55501 < Afstand naar 55505 is nu 3 via 55500
55500 < 55500 NewNode 55503 55503 2 55505
55503 < 55503 NewNode 55500 55504 3 55501
55500 < 55500 NewNode 55503 55503 2 55500
55503 < 55503 NewNode 55500 55505 3 55502
55500 < 55500 NewNode 55503 55502 1 55502
55503 < 55503 NewNode 55500 55505 4 55501
55500 < Afstand naar 55502 is nu 2 via 55503
55500 < 55500 NewNode 55503 55502 3 55505
55503 < 55503 SendAll 55500
55500 < 55500 NewNode 55503 55502 2 55500
55503 < 55503 NewNode 55500 55501 3 55503
55503 < 55503 NewNode 55500 55502 3 55503
55500 < 55500 NewNode 55503 55500 2 55502
55503 < 55503 NewNode 55500 55504 4 55503
55500 < 55500 NewNode 55503 55500 3 55505
55503 < 55503 NewNode 55500 55505 5 55503
55500 < 55500 NewNode 55503 55500 1 55500
55503 < 55503 NewNode 55500 55502 2 55503
55500 < Afstand naar 55500 is nu 2 via 55503
55500 < 55500 NewNode 55503 55504 2 55502
55503 < 55503 NewNode 55500 55500 3 55503
55500 < Afstand naar 55504 is nu 3 via 55503
55500 < 55500 NewNode 55503 55504 2 55505
55503 < 55503 NewNode 55500 55500 2 55503
55500 < 55500 NewNode 55503 55504 3 55500
55503 < 55503 NewNode 55500 55504 3 55503
55500 < 55500 NewNode 55503 55505 1 55505
55500 < Afstand naar 55505 is nu 2 via 55503
55500 < 55500 NewNode 55503 55505 3 55502
55503 < 55503 NewNode 55500 55505 2 55503
55500 < 55500 NewNode 55503 55505 4 55500
55503 < Afstand naar 55505 is nu 3 via 55500
55500 < 55500 NewNode 55503 55501 2 55502
55500 < 55500 NewNode 55503 55501 4 55505
55500 < 55500 NewNode 55503 55501 2 55500
55500 < 55500 NewNode 55501 55505 3 55500
55500 < 55500 NewNode 55503 55505 3 55500
55500 > R
55501 > R
55502 > R
55500 < 55500 0 55500
55501 < 55501 0 55501
55503 > R
55502 < 55502 0 55502
55504 > R
55503 < 55503 0 55503
55501 < 55500 1 55500
55505 > R
55500 < 55501 1 55501
55504 < 55504 0 55504
55502 < 55500 1 55500
55505 < 55505 0 55505
55503 < 55502 1 55502
55501 < 55502 1 55502
55500 < 55502 1 55502
55504 < 55502 1 55502
55502 < 55503 1 55503
55505 < 55503 1 55503
55503 < 55500 1 55500
55501 < 55503 2 55500
55500 < 55503 1 55503
55504 < 55500 2 55502
55502 < 55504 1 55504
55505 < 55502 2 55503
55503 < 55504 2 55502
55501 < 55504 2 55502
55504 < 55503 2 55502
55500 < 55504 2 55502
55502 < 55505 2 55503
55505 < 55500 2 55503
55503 < 55505 1 55505
55501 < 55505 3 55500
55504 < 55505 1 55505
55500 < 55505 2 55503
55502 < 55501 1 55501
55505 < 55504 1 55504
55503 < 55501 2 55502
55504 < 55501 2 55502
55505 < 55501 3 55503
55505 > B 55500 HOI5
55503 < 55503 55500 HOI5
55500 < 55500 HOI5
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI5
55505 > C 55501
55505 < Adding connection to 55501 in routing table
55505 < Creating connection within node
55501 < Client maakt verbinding: 55505
55505 < Connection succesfully created
55503 < 55503 NewNode 55505 55501 1 55501
55504 < 55504 NewNode 55505 55501 1 55501
55500 < 55500 NewNode 55503 55501 2 55505
55502 < 55502 NewNode 55503 55501 2 55505
55505 < 55505 NewNode 55503 55501 2 55505
55504 < Afstand naar 55501 is nu 2 via 55505
55503 < Afstand naar 55501 is nu 2 via 55505
55502 < 55502 NewNode 55504 55501 2 55505
55500 < 55500 NewNode 55501 55505 1 55505
55505 < 55505 SendAll 55501
55502 < 55502 NewNode 55501 55505 1 55505
55500 < Afstand naar 55505 is nu 2 via 55501
55501 < 55501 NewNode 55500 55505 2 55501
55500 < 55500 NewNode 55502 55505 2 55501
55503 < 55503 NewNode 55502 55505 2 55501
55502 < Afstand naar 55505 is nu 2 via 55501
55505 < 55501 SendAll 55505
55504 < 55504 NewNode 55502 55505 2 55501
55501 < 55501 NewNode 55502 55505 2 55501
55503 < 55503 NewNode 55500 55505 2 55501
55505 < Bericht voor 55501 doorgestuurd naar 55501
55500 < 55500 NewNode 55501 55503 2 55505
55502 < 55502 NewNode 55501 55503 2 55505
55505 < 55505 NewNode 55501 55503 2 55505
55501 < 55501 NewNode 55505 55505 0 55505
55504 < 55504 NewNode 55505 55503 3 55501
55501 < 55501 NewNode 55505 55505 2 55503
55500 < 55500 NewNode 55501 55502 3 55505
55505 < 55505 NewNode 55501 55502 3 55505
55501 < 55501 NewNode 55505 55503 1 55503
55502 < 55502 NewNode 55501 55500 3 55505
55501 < 55501 NewNode 55505 55502 2 55503
55503 < 55503 NewNode 55505 55502 4 55501
55504 < 55504 NewNode 55505 55502 4 55501
55501 < 55501 NewNode 55505 55500 2 55503
55505 < 55505 NewNode 55501 55500 3 55505
55503 < 55503 NewNode 55505 55500 4 55501
55501 < 55501 NewNode 55505 55504 3 55503
55504 < 55504 NewNode 55505 55500 4 55501
55500 < 55500 NewNode 55501 55504 4 55505
55502 < 55502 NewNode 55501 55504 4 55505
55501 < 55501 NewNode 55505 55504 1 55504
55503 < 55503 NewNode 55505 55504 5 55501
55502 < 55502 NewNode 55501 55504 2 55505
55505 < 55505 NewNode 55501 55504 4 55505
55503 < 55503 NewNode 55505 55504 3 55501
55501 < Afstand naar 55504 is nu 2 via 55505
55501 < 55501 NewNode 55505 55504 1 55504
55502 < 55502 NewNode 55501 55501 4 55505
55505 < 55505 NewNode 55501 55504 2 55505
55501 < 55501 NewNode 55505 55501 3 55503
55500 < 55500 NewNode 55501 55504 2 55505
55502 < 55502 NewNode 55501 55501 2 55505
55501 < 55501 NewNode 55505 55501 1 55501
55500 < 55500 NewNode 55501 55501 4 55505
55505 < Afstand naar 55504 is nu 3 via 55501
55500 < 55500 NewNode 55501 55501 2 55505
55501 < Afstand naar 55501 is nu 2 via 55505
55505 < 55505 NewNode 55501 55501 4 55505
55501 < 55501 SendAll 55505
55505 < 55505 NewNode 55501 55501 2 55505
55503 < 55503 NewNode 55505 55500 2 55501
55504 < 55504 NewNode 55505 55500 2 55501
55503 < 55503 NewNode 55505 55502 3 55501
55505 < 55505 NewNode 55501 55501 0 55501
55504 < 55504 NewNode 55505 55502 3 55501
55503 < 55503 NewNode 55505 55502 2 55501
55505 < 55505 NewNode 55501 55501 2 55500
55504 < 55504 NewNode 55505 55502 2 55501
55505 < 55505 NewNode 55501 55501 2 55502
55505 < 55505 NewNode 55501 55501 2 55505
55503 < 55503 NewNode 55505 55505 4 55501
55504 < 55504 NewNode 55505 55505 4 55501
55505 < 55505 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55505 55503 3 55501
55503 < 55503 NewNode 55505 55505 2 55501
55504 < 55504 NewNode 55505 55505 2 55501
55505 < Afstand naar 55500 is nu 2 via 55501
55505 < 55505 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55505 55502 4 55501
55505 < 55505 NewNode 55501 55500 2 55502
55501 < 55501 NewNode 55505 55500 4 55501
55505 < 55505 NewNode 55501 55500 3 55505
55501 < 55501 NewNode 55505 55504 5 55501
55501 < 55501 NewNode 55505 55504 3 55501
55505 < 55505 NewNode 55501 55502 2 55500
55505 < Afstand naar 55502 is nu 3 via 55501
55501 < 55501 NewNode 55505 55500 2 55501
55505 < 55505 NewNode 55501 55502 1 55502
55501 < 55501 NewNode 55505 55502 3 55501
55505 < Afstand naar 55502 is nu 2 via 55501
55501 < 55501 NewNode 55505 55502 2 55501
55505 < 55505 NewNode 55501 55502 1 55502
55501 < 55501 NewNode 55505 55505 4 55501
55505 < 55505 NewNode 55501 55502 3 55505
55501 < 55501 NewNode 55505 55505 2 55501
55505 < 55505 NewNode 55501 55503 2 55500
55505 < 55505 NewNode 55501 55503 2 55502
55505 < 55505 NewNode 55501 55503 2 55505
55505 < 55505 NewNode 55501 55504 3 55500
55505 < 55505 NewNode 55501 55504 2 55502
55505 < 55505 NewNode 55501 55504 2 55505
55505 < 55505 NewNode 55501 55505 3 55500
55505 < 55505 NewNode 55501 55505 3 55502
55505 < 55505 NewNode 55501 55505 1 55505
55505 < Afstand naar 55505 is nu 2 via 55501
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55500 < 55500 0 55500
55501 < 55501 0 55501
55502 < 55502 0 55502
55503 < 55503 0 55503
55500 < 55501 1 55501
55502 < 55500 1 55500
55501 < 55500 1 55500
55505 < 55505 0 55505
55504 < 55504 0 55504
55500 < 55502 1 55502
55503 < 55502 1 55502
55502 < 55503 1 55503
55501 < 55502 1 55502
55504 < 55502 1 55502
55505 < 55503 1 55503
55500 < 55503 1 55503
55503 < 55500 1 55500
55502 < 55504 1 55504
55501 < 55503 2 55500
55504 < 55500 2 55502
55505 < 55502 2 55503
55500 < 55504 2 55502
55503 < 55504 2 55502
55502 < 55505 2 55503
55501 < 55504 2 55502
55504 < 55503 2 55502
55505 < 55500 2 55503
55500 < 55505 2 55501
55503 < 55505 1 55505
55502 < 55501 1 55501
55501 < 55505 1 55505
55504 < 55505 1 55505
55505 < 55504 1 55504
55503 < 55501 2 55502
55504 < 55501 2 55502
55505 < 55501 1 55501
55502 > B 55501 HOI6
55501 < 55501 HOI6
55501 < HOI6

Process 55500:
> C 55503
Adding connection to 55503 in routing table
Creating connection within node
Connection succesfully created
55500 SendAll 55503
55500 NewNode 55501 55503 2 55500
55503 SendAll 55500
Bericht voor 55503 doorgestuurd naar 55503
55500 NewNode 55503 55501 2 55500
55500 NewNode 55503 55502 2 55500
55500 NewNode 55503 55503 3 55500
55500 NewNode 55503 55503 2 55500
55500 NewNode 55503 55504 3 55500
55500 NewNode 55503 55505 4 55500
55500 NewNode 55503 55503 0 55503
55500 NewNode 55503 55503 2 55502
55500 NewNode 55503 55503 2 55505
55500 NewNode 55503 55503 2 55500
55500 NewNode 55503 55502 1 55502
Afstand naar 55502 is nu 2 via 55503
55500 NewNode 55503 55502 3 55505
55500 NewNode 55503 55502 2 55500
55500 NewNode 55503 55500 2 55502
55500 NewNode 55503 55500 3 55505
55500 NewNode 55503 55500 1 55500
Afstand naar 55500 is nu 2 via 55503
55500 NewNode 55503 55504 2 55502
Afstand naar 55504 is nu 3 via 55503
55500 NewNode 55503 55504 2 55505
55500 NewNode 55503 55504 3 55500
55500 NewNode 55503 55505 1 55505
Afstand naar 55505 is nu 2 via 55503
55500 NewNode 55503 55505 3 55502
55500 NewNode 55503 55505 4 55500
55500 NewNode 55503 55501 2 55502
55500 NewNode 55503 55501 4 55505
55500 NewNode 55503 55501 2 55500
55500 NewNode 55501 55505 3 55500
55500 NewNode 55503 55505 3 55500
> R
55500 0 55500
55501 1 55501
55502 1 55502
55503 1 55503
55504 2 55502
55505 2 55503
55500 HOI5
HOI5
55500 NewNode 55503 55501 2 55505
55500 NewNode 55501 55505 1 55505
Afstand naar 55505 is nu 2 via 55501
55500 NewNode 55502 55505 2 55501
55500 NewNode 55501 55503 2 55505
55500 NewNode 55501 55502 3 55505
55500 NewNode 55501 55504 4 55505
55500 NewNode 55501 55504 2 55505
55500 NewNode 55501 55501 4 55505
55500 NewNode 55501 55501 2 55505
> R
55500 0 55500
55501 1 55501
55502 1 55502
55503 1 55503
55504 2 55502
55505 2 55501

Process 55501:
55501 NewNode 55500 55503 1 55503
Afstand naar 55503 is nu 2 via 55500
55501 NewNode 55502 55500 2 55503
55501 NewNode 55500 55502 3 55503
55501 NewNode 55500 55504 4 55503
55501 NewNode 55500 55505 5 55503
55501 NewNode 55500 55502 2 55503
55501 NewNode 55500 55500 3 55503
55501 NewNode 55500 55500 2 55503
55501 NewNode 55500 55504 3 55503
55501 NewNode 55500 55505 2 55503
Afstand naar 55505 is nu 3 via 55500
> R
55501 0 55501
55500 1 55500
55502 1 55502
55503 2 55500
55504 2 55502
55505 3 55500
Client maakt verbinding: 55505
55501 NewNode 55500 55505 2 55501
55501 NewNode 55502 55505 2 55501
55501 NewNode 55505 55505 0 55505
55501 NewNode 55505 55505 2 55503
55501 NewNode 55505 55503 1 55503
55501 NewNode 55505 55502 2 55503
55501 NewNode 55505 55500 2 55503
55501 NewNode 55505 55504 3 55503
55501 NewNode 55505 55504 1 55504
Afstand naar 55504 is nu 2 via 55505
55501 NewNode 55505 55504 1 55504
55501 NewNode 55505 55501 3 55503
55501 NewNode 55505 55501 1 55501
Afstand naar 55501 is nu 2 via 55505
55501 SendAll 55505
55501 NewNode 55505 55503 3 55501
55501 NewNode 55505 55502 4 55501
55501 NewNode 55505 55500 4 55501
55501 NewNode 55505 55504 5 55501
55501 NewNode 55505 55504 3 55501
55501 NewNode 55505 55500 2 55501
55501 NewNode 55505 55502 3 55501
55501 NewNode 55505 55502 2 55501
55501 NewNode 55505 55505 4 55501
55501 NewNode 55505 55505 2 55501
> R
55501 0 55501
55500 1 55500
55502 1 55502
55503 2 55500
55504 2 55502
55505 1 55505
55501 HOI6
HOI6

Process 55502:
55502 NewNode 55503 55500 1 55500
55502 NewNode 55504 55500 3 55505
55502 NewNode 55501 55503 2 55500
Afstand naar 55500 is nu 2 via 55503
55502 NewNode 55503 55500 3 55505
55502 NewNode 55503 55501 2 55500
55502 NewNode 55503 55503 3 55500
55502 NewNode 55503 55503 2 55500
55502 NewNode 55503 55504 3 55500
55502 NewNode 55503 55505 4 55500
55502 NewNode 55503 55505 3 55500
55502 NewNode 55501 55505 3 55500
> R
55502 0 55502
55500 1 55500
55503 1 55503
55504 1 55504
55505 2 55503
55501 1 55501
55502 NewNode 55503 55501 2 55505
55502 NewNode 55504 55501 2 55505
55502 NewNode 55501 55505 1 55505
Afstand naar 55505 is nu 2 via 55501
55502 NewNode 55501 55503 2 55505
55502 NewNode 55501 55500 3 55505
55502 NewNode 55501 55504 4 55505
55502 NewNode 55501 55504 2 55505
55502 NewNode 55501 55501 4 55505
55502 NewNode 55501 55501 2 55505
> R
55502 0 55502
55500 1 55500
55503 1 55503
55504 1 55504
55505 2 55503
55501 1 55501
> B 55501 HOI6

Process 55503:
Client maakt verbinding: 55500
55503 NewNode 55502 55500 2 55503
55503 NewNode 55505 55500 2 55503
55503 NewNode 55500 55500 0 55500
Afstand naar 55500 is nu 3 via 55505
55503 NewNode 55500 55500 2 55501
55503 NewNode 55500 55501 1 55501
55503 NewNode 55500 55501 1 55501
55503 NewNode 55500 55501 2 55502
55503 NewNode 55500 55502 1 55502
55503 NewNode 55500 55502 2 55501
55503 NewNode 55500 55503 2 55502
55503 NewNode 55500 55503 3 55501
55503 NewNode 55500 55503 1 55503
Afstand naar 55503 is nu 2 via 55500
55503 NewNode 55500 55504 2 55502
55503 NewNode 55500 55504 3 55501
55503 NewNode 55500 55505 3 55502
55503 NewNode 55500 55505 4 55501
55503 SendAll 55500
55503 NewNode 55500 55501 3 55503
55503 NewNode 55500 55502 3 55503
55503 NewNode 55500 55504 4 55503
55503 NewNode 55500 55505 5 55503
55503 NewNode 55500 55502 2 55503
55503 NewNode 55500 55500 3 55503
55503 NewNode 55500 55500 2 55503
55503 NewNode 55500 55504 3 55503
55503 NewNode 55500 55505 2 55503
Afstand naar 55505 is nu 3 via 55500
> R
55503 0 55503
55502 1 55502
55500 1 55500
55504 2 55502
55505 1 55505
55501 2 55502
55503 55500 HOI5
Bericht voor 55500 doorgestuurd naar 55500
55503 NewNode 55505 55501 1 55501
Afstand naar 55501 is nu 2 via 55505
55503 NewNode 55502 55505 2 55501
55503 NewNode 55500 55505 2 55501
55503 NewNode 55505 55502 4 55501
55503 NewNode 55505 55500 4 55501
55503 NewNode 55505 55504 5 55501
55503 NewNode 55505 55504 3 55501
55503 NewNode 55505 55500 2 55501
55503 NewNode 55505 55502 3 55501
55503 NewNode 55505 55502 2 55501
55503 NewNode 55505 55505 4 55501
55503 NewNode 55505 55505 2 55501
> R
55503 0 55503
55502 1 55502
55500 1 55500
55504 2 55502
55505 1 55505
55501 2 55502

Process 55504:
55504 NewNode 55505 55500 2 55503
Afstand naar 55500 is nu 3 via 55505
55504 NewNode 55502 55500 2 55503
> R
55504 0 55504
55502 1 55502
55500 2 55502
55503 2 55502
55505 1 55505
55501 2 55502
55504 NewNode 55505 55501 1 55501
Afstand naar 55501 is nu 2 via 55505
55504 NewNode 55502 55505 2 55501
55504 NewNode 55505 55503 3 55501
55504 NewNode 55505 55502 4 55501
55504 NewNode 55505 55500 4 55501
55504 NewNode 55505 55500 2 55501
55504 NewNode 55505 55502 3 55501
55504 NewNode 55505 55502 2 55501
55504 NewNode 55505 55505 4 55501
55504 NewNode 55505 55505 2 55501
> R
55504 0 55504
55502 1 55502
55500 2 55502
55503 2 55502
55505 1 55505
55501 2 55502

Process 55505:
55505 NewNode 55503 55500 1 55500
Afstand naar 55500 is nu 2 via 55503
55505 NewNode 55503 55500 3 55505
55505 NewNode 55503 55501 2 55500
55505 NewNode 55503 55502 2 55500
55505 NewNode 55503 55503 3 55500
55505 NewNode 55503 55503 2 55500
55505 NewNode 55503 55504 3 55500
> R
55505 0 55505
55503 1 55503
55502 2 55503
55500 2 55503
55504 1 55504
55501 3 55503
> B 55500 HOI5
> C 55501
Adding connection to 55501 in routing table
Creating connection within node
Connection succesfully created
55505 NewNode 55503 55501 2 55505
55505 SendAll 55501
55501 SendAll 55505
Bericht voor 55501 doorgestuurd naar 55501
55505 NewNode 55501 55503 2 55505
55505 NewNode 55501 55502 3 55505
55505 NewNode 55501 55500 3 55505
55505 NewNode 55501 55504 4 55505
55505 NewNode 55501 55504 2 55505
Afstand naar 55504 is nu 3 via 55501
55505 NewNode 55501 55501 4 55505
55505 NewNode 55501 55501 2 55505
55505 NewNode 55501 55501 0 55501
55505 NewNode 55501 55501 2 55500
55505 NewNode 55501 55501 2 55502
55505 NewNode 55501 55501 2 55505
55505 NewNode 55501 55500 1 55500
Afstand naar 55500 is nu 2 via 55501
55505 NewNode 55501 55500 1 55500
55505 NewNode 55501 55500 2 55502
55505 NewNode 55501 55500 3 55505
55505 NewNode 55501 55502 2 55500
Afstand naar 55502 is nu 3 via 55501
55505 NewNode 55501 55502 1 55502
Afstand naar 55502 is nu 2 via 55501
55505 NewNode 55501 55502 1 55502
55505 NewNode 55501 55502 3 55505
55505 NewNode 55501 55503 2 55500
55505 NewNode 55501 55503 2 55502
55505 NewNode 55501 55503 2 55505
55505 NewNode 55501 55504 3 55500
55505 NewNode 55501 55504 2 55502
55505 NewNode 55501 55504 2 55505
55505 NewNode 55501 55505 3 55500
55505 NewNode 55501 55505 3 55502
55505 NewNode 55501 55505 1 55505
Afstand naar 55505 is nu 2 via 55501
> R
55505 0 55505
55503 1 55503
55502 2 55503
55500 2 55503
55504 1 55504
55501 1 55501

------------------------------------

1;Standaard;Incorrect;5,39;Verbindingen verbreken
Test 1 - Standaard

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 0 naar 3 verbroken.
Het programma ziet de verbinding van 55500 naar 55503 niet.
Het programma ziet de verbinding van 55500 naar 55504 niet.
Het programma ziet de verbinding van 55500 naar 55505 niet.
Het programma ziet de verbinding van 55501 naar 55503 niet.
Het programma ziet de verbinding van 55501 naar 55504 niet.
Het programma ziet de verbinding van 55501 naar 55505 niet.
Het programma ziet de verbinding van 55502 naar 55500 niet.
Het programma ziet de verbinding van 55502 naar 55503 niet.
Het programma ziet de verbinding van 55502 naar 55504 niet.
Het programma ziet de verbinding van 55502 naar 55505 niet.
Het programma ziet de verbinding van 55503 naar 55500 niet.
Het programma ziet de verbinding van 55503 naar 55501 niet.
Het programma ziet de verbinding van 55503 naar 55502 niet.
Het programma ziet de verbinding van 55503 naar 55504 niet.
Het programma ziet de verbinding van 55504 naar 55500 niet.
Het programma ziet de verbinding van 55504 naar 55501 niet.
Het programma ziet de verbinding van 55504 naar 55502 niet.
Het programma ziet de verbinding van 55504 naar 55503 niet.
Het programma ziet de verbinding van 55505 naar 55500 niet.
Het programma ziet de verbinding van 55505 naar 55501 niet.
Het programma ziet de verbinding van 55505 naar 55502 niet.

Log
55500 > D 55503
55503 < RemoveNode 55500
55500 < remove 55503 55503
55503 < RemoveNode 55500
55500 < 2 6 55503 55503 55500
55501 < RemoveNode 55503
55500 < 3 6 55503 55503 55501
55501 < RemoveNode 55503
55500 < 2 6 55503 55503 55502
55500 < 3 6 55503 55503 55504
55500 < 2 6 55503 55503 55505
55500 < remove 55500 55503
55500 < remove 55501 55503
55500 < 2 6 55501 55501 55500
55500 < 2 6 55501 55501 55502
55500 < 3 6 55501 55501 55503
55500 < 3 6 55501 55501 55504
55500 < 2 6 55501 55501 55505
55500 < remove 55500 55501
55500 < remove 55502 55501
55500 < 2 6 55502 55502 55501
55500 < 2 6 55502 55502 55503
55500 < 2 6 55502 55502 55504
55500 < 3 6 55502 55502 55505
55500 < remove 55501 55502
55500 < 3 6 55501 55501 55503
55500 < 3 6 55501 55501 55504
55500 < 2 6 55501 55501 55505
55500 < remove 55503 55501
55500 < 2 6 55503 55503 55502
55500 < 3 6 55503 55503 55504
55500 < 2 6 55503 55503 55505
55500 < remove 55502 55503
55500 < 2 6 55502 55502 55503
55500 < 2 6 55502 55502 55504
55503 < remove 55500 55500
55500 < 3 6 55502 55502 55505
55501 < remove 55503 55500
55503 < 2 6 55500 55500 55503
55501 < RemoveNode 55504
55500 < remove 55503 55502
55501 < RemoveNode 55504
55500 < deleted 55503
55501 < remove 55504 55502
55500 < 3 5 55503 55503 55504
55501 < RemoveNode 55505
55505 < RemoveNode 55501
55501 < RemoveNode 55505
55505 < RemoveNode 55501
55501 < remove 55505 55505
55503 < 2 6 55500 55500 55502
55501 < 2 6 55505 55505 55501
55500 < 2 5 55503 55503 55505
55501 < 3 6 55505 55505 55500
55500 < remove 55504 55503
55500 < remove 55505 55503
55500 < remove 55504 55502
55502 < RemoveNode 55505
55500 < remove 55505 55502
55501 < 3 6 55505 55505 55502
55500 < Error: no connection to port 55504
55502 < RemoveNode 55505
55500 < Error: no connection to port 55505
55500 < remove 55504 55501
55500 < deleted 55504
55500 < remove 55505 55501
55501 < 2 6 55505 55505 55503
55500 < deleted 55505
55501 < 2 6 55505 55505 55504
55501 < remove 55501 55505
55501 < remove 55500 55505
55501 < 2 6 55500 55500 55501
55501 < 2 6 55500 55500 55502
55501 < 3 6 55500 55500 55504
55502 < RemoveNode 55500
55501 < 3 6 55500 55500 55505
55502 < RemoveNode 55500
55501 < remove 55501 55500
55501 < remove 55502 55500
55501 < 2 6 55502 55502 55501
55501 < 2 6 55502 55502 55500
55501 < 2 6 55502 55502 55503
55505 < RemoveNode 55500
55505 < RemoveNode 55500
55501 < 3 6 55502 55502 55505
55501 < remove 55501 55502
55501 < remove 55500 55502
55501 < 3 6 55500 55500 55504
55501 < 3 6 55500 55500 55505
55501 < remove 55504 55500
55501 < remove 55505 55500
55501 < 3 6 55505 55505 55502
55505 < remove 55501 55501
55501 < 2 6 55505 55505 55503
55505 < 2 6 55501 55501 55505
55501 < 2 6 55505 55505 55504
55505 < 3 6 55501 55501 55503
55502 < remove 55505 55503
55501 < remove 55502 55505
55502 < RemoveNode 55503
55500 < System.Collections.Generic.KeyNotFoundException: The given key was not present in the dictionary.
55501 < 2 6 55502 55502 55503
55505 < 2 6 55501 55501 55502
55502 < RemoveNode 55503
55500 < at System.Collections.Generic.Dictionary`2.get_Item(TKey key)
55501 < 3 6 55502 55502 55505
55502 < remove 55503 55503
55500 < at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 110
55504 < RemoveNode 55501
55505 < 2 6 55501 55501 55500
55502 < 2 6 55503 55503 55502
55504 < RemoveNode 55501
55500 < at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 162
55504 < RemoveNode 55503
55500 < at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 162
55501 < remove 55503 55502
55504 < RemoveNode 55503
55505 < 3 6 55501 55501 55504
55500 < at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 162
55501 < remove 55505 55502
55502 < 2 6 55503 55503 55500
55500 < at MultiClientServer.Program.Main(String[] args) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\Program.cs:line 86
55501 < deleted 55505
55500 < RemoveNode 55503
55501 < 2 5 55505 55505 55503
55500 < RemoveNode 55503
55505 < remove 55500 55503
55500 < RemoveNode 55505
55502 < 3 6 55503 55503 55504
55505 < remove 55505 55501
55500 < RemoveNode 55505
55505 < remove 55503 55501
55501 < 2 5 55505 55505 55504
55505 < 2 6 55503 55503 55505
55502 < 3 6 55503 55503 55501
55500 < RemoveNode 55503
55500 < RemoveNode 55503
55501 < remove 55503 55505
55505 < 2 6 55503 55503 55502
55502 < remove 55502 55503
55501 < deleted 55503
55502 < remove 55500 55503
55505 < 3 6 55503 55503 55504
55501 < remove 55504 55505
55502 < remove 55504 55503
55501 < deleted 55504
55502 < 2 6 55504 55504 55502
55501 < RemoveNode 55505
55501 < RemoveNode 55505
55505 < 3 6 55503 55503 55501
55502 < 3 6 55504 55504 55500
55501 < RemoveNode 55503
55501 < RemoveNode 55503
55505 < remove 55505 55503
55502 < 3 6 55504 55504 55503
55505 < remove 55502 55503
55505 < remove 55504 55503
55505 < remove 55501 55503
55502 < 2 6 55504 55504 55505
55505 < deleted 55501
55505 < 2 5 55501 55501 55502
55502 < 3 6 55504 55504 55501
55505 < 2 5 55501 55501 55500
55502 < remove 55502 55504
55502 < remove 55500 55504
55505 < 3 5 55501 55501 55504
55502 < remove 55503 55504
55502 < 3 6 55503 55503 55501
55505 < remove 55502 55501
55505 < deleted 55502
55502 < remove 55501 55503
55503 < 3 6 55500 55500 55504
55505 < remove 55500 55501
55502 < 2 6 55501 55501 55502
55505 < deleted 55500
55505 < 3 3 55501 55500 55504
55502 < 2 6 55501 55501 55500
55503 < 3 6 55500 55500 55505
55502 < 3 6 55501 55501 55503
55505 < remove 55504 55501
55502 < 3 6 55501 55501 55504
55502 < 2 6 55501 55501 55505
55505 < Error: no connection to port 55504
55502 < remove 55502 55501
55502 < remove 55500 55501
55503 < 2 6 55500 55500 55501
55502 < remove 55503 55501
55502 < deleted 55503
55502 < remove 55504 55501
55503 < remove 55503 55500
55502 < 2 5 55504 55504 55505
55503 < remove 55502 55500
55503 < 2 6 55502 55502 55503
55502 < 3 5 55504 55504 55501
55503 < 2 6 55502 55502 55500
55502 < remove 55505 55504
55503 < 2 6 55502 55502 55504
55502 < remove 55501 55504
55503 < 3 6 55502 55502 55505
55502 < 2 5 55501 55501 55505
55503 < 2 6 55502 55502 55501
55502 < remove 55505 55501
55502 < deleted 55505
55503 < remove 55503 55502
55502 < remove 55500 55500
55503 < remove 55500 55502
55502 < deleted 55500
55503 < 3 6 55500 55500 55504
55502 < RemoveNode 55504
55502 < RemoveNode 55504
55502 < remove 55504 55504
55502 < deleted 55504
55503 < 3 6 55500 55500 55505
55504 < remove 55503 55502
55502 < RemoveNode 55501
55502 < RemoveNode 55501
55504 < RemoveNode 55505
55502 < remove 55501 55501
